2018-04-01	2.16504
2018-05-01	0.945535
2018-06-01	1.39946
2018-07-01	0.745944
2018-08-01	2.49875
2018-09-01	7.31686
2018-10-01	1.35563
2018-11-01	6.14384
2018-12-01	5.17471
2019-01-01	3.50115
2019-02-01	3.20283
2019-03-01	5.22085
2019-04-01	1.64273
2019-05-01	2.80366
2019-06-01	2.91775
2019-07-01	2.74127
2019-08-01	3.79848
2019-09-01	4.07972
2019-10-01	5.31443
2019-11-01	3.98233
2019-12-01	3.33777
2020-01-01	3.73367
2020-02-01	2.40767
2020-03-01	3.58372
2020-04-01	1.58406
2020-05-01	2.06481
2020-06-01	2.32781
2020-07-01	2.74127
2020-08-01	3.79848
2020-09-01	4.07972
2020-10-01	5.31443
2020-11-01	3.98233
2020-12-01	3.33777



"Total Na deposition" :
1850-01-01	15.5735
1850-02-01	10.0426
1850-03-01	14.9481
1850-04-01	6.60727
1850-05-01	8.61252
1850-06-01	9.70951
1850-07-01	11.4341
1850-08-01	15.8438
1850-09-01	17.0169
1850-10-01	22.167
1850-11-01	16.6107
1850-12-01	13.9222
1851-01-01	15.5735
1851-02-01	10.0426
1851-03-01	14.9481
1851-04-01	6.60727
1851-05-01	8.61252
1851-06-01	9.70951
1851-07-01	11.4341
1851-08-01	15.8438
1851-09-01	17.0169
1851-10-01	22.167
1851-11-01	16.6107
1851-12-01	13.9222
1852-01-01	15.5735
1852-02-01	10.0426
1852-03-01	14.9481
1852-04-01	6.60727
1852-05-01	8.61252
1852-06-01	9.70951
1852-07-01	11.4341
1852-08-01	15.8438
1852-09-01	17.0169
1852-10-01	22.167
1852-11-01	16.6107
1852-12-01	13.9222
1853-01-01	15.5735
1853-02-01	10.0426
1853-03-01	14.9481
1853-04-01	6.60727
1853-05-01	8.61252
1853-06-01	9.70951
1853-07-01	11.4341
1853-08-01	15.8438
1853-09-01	17.0169
1853-10-01	22.167
1853-11-01	16.6107
1853-12-01	13.9222
1854-01-01	15.5735
1854-02-01	10.0426
1854-03-01	14.9481
1854-04-01	6.60727
1854-05-01	8.61252
1854-06-01	9.70951
1854-07-01	11.4341
1854-08-01	15.8438
1854-09-01	17.0169
1854-10-01	22.167
1854-11-01	16.6107
1854-12-01	13.9222
1855-01-01	15.5735
1855-02-01	10.0426
1855-03-01	14.9481
1855-04-01	6.60727
1855-05-01	8.61252
1855-06-01	9.70951
1855-07-01	11.4341
1855-08-01	15.8438
1855-09-01	17.0169
1855-10-01	22.167
1855-11-01	16.6107
1855-12-01	13.9222
1856-01-01	15.5735
1856-02-01	10.0426
1856-03-01	14.9481
1856-04-01	6.60727
1856-05-01	8.61252
1856-06-01	9.70951
1856-07-01	11.4341
1856-08-01	15.8438
1856-09-01	17.0169
1856-10-01	22.167
1856-11-01	16.6107
1856-12-01	13.9222
1857-01-01	15.5735
1857-02-01	10.0426
1857-03-01	14.9481
1857-04-01	6.60727
1857-05-01	8.61252
1857-06-01	9.70951
1857-07-01	11.4341
1857-08-01	15.8438
1857-09-01	17.0169
1857-10-01	22.167
1857-11-01	16.6107
1857-12-01	13.9222
1858-01-01	15.5735
1858-02-01	10.0426
1858-03-01	14.9481
1858-04-01	6.60727
1858-05-01	8.61252
1858-06-01	9.70951
1858-07-01	11.4341
1858-08-01	15.8438
1858-09-01	17.0169
1858-10-01	22.167
1858-11-01	16.6107
1858-12-01	13.9222
1859-01-01	15.5735
1859-02-01	10.0426
1859-03-01	14.9481
1859-04-01	6.60727
1859-05-01	8.61252
1859-06-01	9.70951
1859-07-01	11.4341
1859-08-01	15.8438
1859-09-01	17.0169
1859-10-01	22.167
1859-11-01	16.6107
1859-12-01	13.9222
1860-01-01	15.5735
1860-02-01	10.0426
1860-03-01	14.9481
1860-04-01	6.60727
1860-05-01	8.61252
1860-06-01	9.70951
1860-07-01	11.4341
1860-08-01	15.8438
1860-09-01	17.0169
1860-10-01	22.167
1860-11-01	16.6107
1860-12-01	13.9222
1861-01-01	15.5735
1861-02-01	10.0426
1861-03-01	14.9481
1861-04-01	6.60727
1861-05-01	8.61252
1861-06-01	9.70951
1861-07-01	11.4341
1861-08-01	15.8438
1861-09-01	17.0169
1861-10-01	22.167
1861-11-01	16.6107
1861-12-01	13.9222
1862-01-01	15.5735
1862-02-01	10.0426
1862-03-01	14.9481
1862-04-01	6.60727
1862-05-01	8.61252
1862-06-01	9.70951
1862-07-01	11.4341
1862-08-01	15.8438
1862-09-01	17.0169
1862-10-01	22.167
1862-11-01	16.6107
1862-12-01	13.9222
1863-01-01	15.5735
1863-02-01	10.0426
1863-03-01	14.9481
1863-04-01	6.60727
1863-05-01	8.61252
1863-06-01	9.70951
1863-07-01	11.4341
1863-08-01	15.8438
1863-09-01	17.0169
1863-10-01	22.167
1863-11-01	16.6107
1863-12-01	13.9222
1864-01-01	15.5735
1864-02-01	10.0426
1864-03-01	14.9481
1864-04-01	6.60727
1864-05-01	8.61252
1864-06-01	9.70951
1864-07-01	11.4341
1864-08-01	15.8438
1864-09-01	17.0169
1864-10-01	22.167
1864-11-01	16.6107
1864-12-01	13.9222
1865-01-01	15.5735
1865-02-01	10.0426
1865-03-01	14.9481
1865-04-01	6.60727
1865-05-01	8.61252
1865-06-01	9.70951
1865-07-01	11.4341
1865-08-01	15.8438
1865-09-01	17.0169
1865-10-01	22.167
1865-11-01	16.6107
1865-12-01	13.9222
1866-01-01	15.5735
1866-02-01	10.0426
1866-03-01	14.9481
1866-04-01	6.60727
1866-05-01	8.61252
1866-06-01	9.70951
1866-07-01	11.4341
1866-08-01	15.8438
1866-09-01	17.0169
1866-10-01	22.167
1866-11-01	16.6107
1866-12-01	13.9222
1867-01-01	15.5735
1867-02-01	10.0426
1867-03-01	14.9481
1867-04-01	6.60727
1867-05-01	8.61252
1867-06-01	9.70951
1867-07-01	11.4341
1867-08-01	15.8438
1867-09-01	17.0169
1867-10-01	22.167
1867-11-01	16.6107
1867-12-01	13.9222
1868-01-01	15.5735
1868-02-01	10.0426
1868-03-01	14.9481
1868-04-01	6.60727
1868-05-01	8.61252
1868-06-01	9.70951
1868-07-01	11.4341
1868-08-01	15.8438
1868-09-01	17.0169
1868-10-01	22.167
1868-11-01	16.6107
1868-12-01	13.9222
1869-01-01	15.5735
1869-02-01	10.0426
1869-03-01	14.9481
1869-04-01	6.60727
1869-05-01	8.61252
1869-06-01	9.70951
1869-07-01	11.4341
1869-08-01	15.8438
1869-09-01	17.0169
1869-10-01	22.167
1869-11-01	16.6107
1869-12-01	13.9222
1870-01-01	15.5735
1870-02-01	10.0426
1870-03-01	14.9481
1870-04-01	6.60727
1870-05-01	8.61252
1870-06-01	9.70951
1870-07-01	11.4341
1870-08-01	15.8438
1870-09-01	17.0169
1870-10-01	22.167
1870-11-01	16.6107
1870-12-01	13.9222
1871-01-01	15.5735
1871-02-01	10.0426
1871-03-01	14.9481
1871-04-01	6.60727
1871-05-01	8.61252
1871-06-01	9.70951
1871-07-01	11.4341
1871-08-01	15.8438
1871-09-01	17.0169
1871-10-01	22.167
1871-11-01	16.6107
1871-12-01	13.9222
1872-01-01	15.5735
1872-02-01	10.0426
1872-03-01	14.9481
1872-04-01	6.60727
1872-05-01	8.61252
1872-06-01	9.70951
1872-07-01	11.4341
1872-08-01	15.8438
1872-09-01	17.0169
1872-10-01	22.167
1872-11-01	16.6107
1872-12-01	13.9222
1873-01-01	15.5735
1873-02-01	10.0426
1873-03-01	14.9481
1873-04-01	6.60727
1873-05-01	8.61252
1873-06-01	9.70951
1873-07-01	11.4341
1873-08-01	15.8438
1873-09-01	17.0169
1873-10-01	22.167
1873-11-01	16.6107
1873-12-01	13.9222
1874-01-01	15.5735
1874-02-01	10.0426
1874-03-01	14.9481
1874-04-01	6.60727
1874-05-01	8.61252
1874-06-01	9.70951
1874-07-01	11.4341
1874-08-01	15.8438
1874-09-01	17.0169
1874-10-01	22.167
1874-11-01	16.6107
1874-12-01	13.9222
1875-01-01	15.5735
1875-02-01	10.0426
1875-03-01	14.9481
1875-04-01	6.60727
1875-05-01	8.61252
1875-06-01	9.70951
1875-07-01	11.4341
1875-08-01	15.8438
1875-09-01	17.0169
1875-10-01	22.167
1875-11-01	16.6107
1875-12-01	13.9222
1876-01-01	15.5735
1876-02-01	10.0426
1876-03-01	14.9481
1876-04-01	6.60727
1876-05-01	8.61252
1876-06-01	9.70951
1876-07-01	11.4341
1876-08-01	15.8438
1876-09-01	17.0169
1876-10-01	22.167
1876-11-01	16.6107
1876-12-01	13.9222
1877-01-01	15.5735
1877-02-01	10.0426
1877-03-01	14.9481
1877-04-01	6.60727
1877-05-01	8.61252
1877-06-01	9.70951
1877-07-01	11.4341
1877-08-01	15.8438
1877-09-01	17.0169
1877-10-01	22.167
1877-11-01	16.6107
1877-12-01	13.9222
1878-01-01	15.5735
1878-02-01	10.0426
1878-03-01	14.9481
1878-04-01	6.60727
1878-05-01	8.61252
1878-06-01	9.70951
1878-07-01	11.4341
1878-08-01	15.8438
1878-09-01	17.0169
1878-10-01	22.167
1878-11-01	16.6107
1878-12-01	13.9222
1879-01-01	15.5735
1879-02-01	10.0426
1879-03-01	14.9481
1879-04-01	6.60727
1879-05-01	8.61252
1879-06-01	9.70951
1879-07-01	11.4341
1879-08-01	15.8438
1879-09-01	17.0169
1879-10-01	22.167
1879-11-01	16.6107
1879-12-01	13.9222
1880-01-01	15.5735
1880-02-01	10.0426
1880-03-01	14.9481
1880-04-01	6.60727
1880-05-01	8.61252
1880-06-01	9.70951
1880-07-01	11.4341
1880-08-01	15.8438
1880-09-01	17.0169
1880-10-01	22.167
1880-11-01	16.6107
1880-12-01	13.9222
1881-01-01	15.5735
1881-02-01	10.0426
1881-03-01	14.9481
1881-04-01	6.60727
1881-05-01	8.61252
1881-06-01	9.70951
1881-07-01	11.4341
1881-08-01	15.8438
1881-09-01	17.0169
1881-10-01	22.167
1881-11-01	16.6107
1881-12-01	13.9222
1882-01-01	15.5735
1882-02-01	10.0426
1882-03-01	14.9481
1882-04-01	6.60727
1882-05-01	8.61252
1882-06-01	9.70951
1882-07-01	11.4341
1882-08-01	15.8438
1882-09-01	17.0169
1882-10-01	22.167
1882-11-01	16.6107
1882-12-01	13.9222
1883-01-01	15.5735
1883-02-01	10.0426
1883-03-01	14.9481
1883-04-01	6.60727
1883-05-01	8.61252
1883-06-01	9.70951
1883-07-01	11.4341
1883-08-01	15.8438
1883-09-01	17.0169
1883-10-01	22.167
1883-11-01	16.6107
1883-12-01	13.9222
1884-01-01	15.5735
1884-02-01	10.0426
1884-03-01	14.9481
1884-04-01	6.60727
1884-05-01	8.61252
1884-06-01	9.70951
1884-07-01	11.4341
1884-08-01	15.8438
1884-09-01	17.0169
1884-10-01	22.167
1884-11-01	16.6107
1884-12-01	13.9222
1885-01-01	15.5735
1885-02-01	10.0426
1885-03-01	14.9481
1885-04-01	6.60727
1885-05-01	8.61252
1885-06-01	9.70951
1885-07-01	11.4341
1885-08-01	15.8438
1885-09-01	17.0169
1885-10-01	22.167
1885-11-01	16.6107
1885-12-01	13.9222
1886-01-01	15.5735
1886-02-01	10.0426
1886-03-01	14.9481
1886-04-01	6.60727
1886-05-01	8.61252
1886-06-01	9.70951
1886-07-01	11.4341
1886-08-01	15.8438
1886-09-01	17.0169
1886-10-01	22.167
1886-11-01	16.6107
1886-12-01	13.9222
1887-01-01	15.5735
1887-02-01	10.0426
1887-03-01	14.9481
1887-04-01	6.60727
1887-05-01	8.61252
1887-06-01	9.70951
1887-07-01	11.4341
1887-08-01	15.8438
1887-09-01	17.0169
1887-10-01	22.167
1887-11-01	16.6107
1887-12-01	13.9222
1888-01-01	15.5735
1888-02-01	10.0426
1888-03-01	14.9481
1888-04-01	6.60727
1888-05-01	8.61252
1888-06-01	9.70951
1888-07-01	11.4341
1888-08-01	15.8438
1888-09-01	17.0169
1888-10-01	22.167
1888-11-01	16.6107
1888-12-01	13.9222
1889-01-01	15.5735
1889-02-01	10.0426
1889-03-01	14.9481
1889-04-01	6.60727
1889-05-01	8.61252
1889-06-01	9.70951
1889-07-01	11.4341
1889-08-01	15.8438
1889-09-01	17.0169
1889-10-01	22.167
1889-11-01	16.6107
1889-12-01	13.9222
1890-01-01	15.5735
1890-02-01	10.0426
1890-03-01	14.9481
1890-04-01	6.60727
1890-05-01	8.61252
1890-06-01	9.70951
1890-07-01	11.4341
1890-08-01	15.8438
1890-09-01	17.0169
1890-10-01	22.167
1890-11-01	16.6107
1890-12-01	13.9222
1891-01-01	15.5735
1891-02-01	10.0426
1891-03-01	14.9481
1891-04-01	6.60727
1891-05-01	8.61252
1891-06-01	9.70951
1891-07-01	11.4341
1891-08-01	15.8438
1891-09-01	17.0169
1891-10-01	22.167
1891-11-01	16.6107
1891-12-01	13.9222
1892-01-01	15.5735
1892-02-01	10.0426
1892-03-01	14.9481
1892-04-01	6.60727
1892-05-01	8.61252
1892-06-01	9.70951
1892-07-01	11.4341
1892-08-01	15.8438
1892-09-01	17.0169
1892-10-01	22.167
1892-11-01	16.6107
1892-12-01	13.9222
1893-01-01	15.5735
1893-02-01	10.0426
1893-03-01	14.9481
1893-04-01	6.60727
1893-05-01	8.61252
1893-06-01	9.70951
1893-07-01	11.4341
1893-08-01	15.8438
1893-09-01	17.0169
1893-10-01	22.167
1893-11-01	16.6107
1893-12-01	13.9222
1894-01-01	15.5735
1894-02-01	10.0426
1894-03-01	14.9481
1894-04-01	6.60727
1894-05-01	8.61252
1894-06-01	9.70951
1894-07-01	11.4341
1894-08-01	15.8438
1894-09-01	17.0169
1894-10-01	22.167
1894-11-01	16.6107
1894-12-01	13.9222
1895-01-01	15.5735
1895-02-01	10.0426
1895-03-01	14.9481
1895-04-01	6.60727
1895-05-01	8.61252
1895-06-01	9.70951
1895-07-01	11.4341
1895-08-01	15.8438
1895-09-01	17.0169
1895-10-01	22.167
1895-11-01	16.6107
1895-12-01	13.9222
1896-01-01	15.5735
1896-02-01	10.0426
1896-03-01	14.9481
1896-04-01	6.60727
1896-05-01	8.61252
1896-06-01	9.70951
1896-07-01	11.4341
1896-08-01	15.8438
1896-09-01	17.0169
1896-10-01	22.167
1896-11-01	16.6107
1896-12-01	13.9222
1897-01-01	15.5735
1897-02-01	10.0426
1897-03-01	14.9481
1897-04-01	6.60727
1897-05-01	8.61252
1897-06-01	9.70951
1897-07-01	11.4341
1897-08-01	15.8438
1897-09-01	17.0169
1897-10-01	22.167
1897-11-01	16.6107
1897-12-01	13.9222
1898-01-01	15.5735
1898-02-01	10.0426
1898-03-01	14.9481
1898-04-01	6.60727
1898-05-01	8.61252
1898-06-01	9.70951
1898-07-01	11.4341
1898-08-01	15.8438
1898-09-01	17.0169
1898-10-01	22.167
1898-11-01	16.6107
1898-12-01	13.9222
1899-01-01	15.5735
1899-02-01	10.0426
1899-03-01	14.9481
1899-04-01	6.60727
1899-05-01	8.61252
1899-06-01	9.70951
1899-07-01	11.4341
1899-08-01	15.8438
1899-09-01	17.0169
1899-10-01	22.167
1899-11-01	16.6107
1899-12-01	13.9222
1900-01-01	15.5735
1900-02-01	10.0426
1900-03-01	14.9481
1900-04-01	6.60727
1900-05-01	8.61252
1900-06-01	9.70951
1900-07-01	11.4341
1900-08-01	15.8438
1900-09-01	17.0169
1900-10-01	22.167
1900-11-01	16.6107
1900-12-01	13.9222
1901-01-01	15.5735
1901-02-01	10.0426
1901-03-01	14.9481
1901-04-01	6.60727
1901-05-01	8.61252
1901-06-01	9.70951
1901-07-01	11.4341
1901-08-01	15.8438
1901-09-01	17.0169
1901-10-01	22.167
1901-11-01	16.6107
1901-12-01	13.9222
1902-01-01	15.5735
1902-02-01	10.0426
1902-03-01	14.9481
1902-04-01	6.60727
1902-05-01	8.61252
1902-06-01	9.70951
1902-07-01	11.4341
1902-08-01	15.8438
1902-09-01	17.0169
1902-10-01	22.167
1902-11-01	16.6107
1902-12-01	13.9222
1903-01-01	15.5735
1903-02-01	10.0426
1903-03-01	14.9481
1903-04-01	6.60727
1903-05-01	8.61252
1903-06-01	9.70951
1903-07-01	11.4341
1903-08-01	15.8438
1903-09-01	17.0169
1903-10-01	22.167
1903-11-01	16.6107
1903-12-01	13.9222
1904-01-01	15.5735
1904-02-01	10.0426
1904-03-01	14.9481
1904-04-01	6.60727
1904-05-01	8.61252
1904-06-01	9.70951
1904-07-01	11.4341
1904-08-01	15.8438
1904-09-01	17.0169
1904-10-01	22.167
1904-11-01	16.6107
1904-12-01	13.9222
1905-01-01	15.5735
1905-02-01	10.0426
1905-03-01	14.9481
1905-04-01	6.60727
1905-05-01	8.61252
1905-06-01	9.70951
1905-07-01	11.4341
1905-08-01	15.8438
1905-09-01	17.0169
1905-10-01	22.167
1905-11-01	16.6107
1905-12-01	13.9222
1906-01-01	15.5735
1906-02-01	10.0426
1906-03-01	14.9481
1906-04-01	6.60727
1906-05-01	8.61252
1906-06-01	9.70951
1906-07-01	11.4341
1906-08-01	15.8438
1906-09-01	17.0169
1906-10-01	22.167
1906-11-01	16.6107
1906-12-01	13.9222
1907-01-01	15.5735
1907-02-01	10.0426
1907-03-01	14.9481
1907-04-01	6.60727
1907-05-01	8.61252
1907-06-01	9.70951
1907-07-01	11.4341
1907-08-01	15.8438
1907-09-01	17.0169
1907-10-01	22.167
1907-11-01	16.6107
1907-12-01	13.9222
1908-01-01	15.5735
1908-02-01	10.0426
1908-03-01	14.9481
1908-04-01	6.60727
1908-05-01	8.61252
1908-06-01	9.70951
1908-07-01	11.4341
1908-08-01	15.8438
1908-09-01	17.0169
1908-10-01	22.167
1908-11-01	16.6107
1908-12-01	13.9222
1909-01-01	15.5735
1909-02-01	10.0426
1909-03-01	14.9481
1909-04-01	6.60727
1909-05-01	8.61252
1909-06-01	9.70951
1909-07-01	11.4341
1909-08-01	15.8438
1909-09-01	17.0169
1909-10-01	22.167
1909-11-01	16.6107
1909-12-01	13.9222
1910-01-01	15.5735
1910-02-01	10.0426
1910-03-01	14.9481
1910-04-01	6.60727
1910-05-01	8.61252
1910-06-01	9.70951
1910-07-01	11.4341
1910-08-01	15.8438
1910-09-01	17.0169
1910-10-01	22.167
1910-11-01	16.6107
1910-12-01	13.9222
1911-01-01	15.5735
1911-02-01	10.0426
1911-03-01	14.9481
1911-04-01	6.60727
1911-05-01	8.61252
1911-06-01	9.70951
1911-07-01	11.4341
1911-08-01	15.8438
1911-09-01	17.0169
1911-10-01	22.167
1911-11-01	16.6107
1911-12-01	13.9222
1912-01-01	15.5735
1912-02-01	10.0426
1912-03-01	14.9481
1912-04-01	6.60727
1912-05-01	8.61252
1912-06-01	9.70951
1912-07-01	11.4341
1912-08-01	15.8438
1912-09-01	17.0169
1912-10-01	22.167
1912-11-01	16.6107
1912-12-01	13.9222
1913-01-01	15.5735
1913-02-01	10.0426
1913-03-01	14.9481
1913-04-01	6.60727
1913-05-01	8.61252
1913-06-01	9.70951
1913-07-01	11.4341
1913-08-01	15.8438
1913-09-01	17.0169
1913-10-01	22.167
1913-11-01	16.6107
1913-12-01	13.9222
1914-01-01	15.5735
1914-02-01	10.0426
1914-03-01	14.9481
1914-04-01	6.60727
1914-05-01	8.61252
1914-06-01	9.70951
1914-07-01	11.4341
1914-08-01	15.8438
1914-09-01	17.0169
1914-10-01	22.167
1914-11-01	16.6107
1914-12-01	13.9222
1915-01-01	15.5735
1915-02-01	10.0426
1915-03-01	14.9481
1915-04-01	6.60727
1915-05-01	8.61252
1915-06-01	9.70951
1915-07-01	11.4341
1915-08-01	15.8438
1915-09-01	17.0169
1915-10-01	22.167
1915-11-01	16.6107
1915-12-01	13.9222
1916-01-01	15.5735
1916-02-01	10.0426
1916-03-01	14.9481
1916-04-01	6.60727
1916-05-01	8.61252
1916-06-01	9.70951
1916-07-01	11.4341
1916-08-01	15.8438
1916-09-01	17.0169
1916-10-01	22.167
1916-11-01	16.6107
1916-12-01	13.9222
1917-01-01	15.5735
1917-02-01	10.0426
1917-03-01	14.9481
1917-04-01	6.60727
1917-05-01	8.61252
1917-06-01	9.70951
1917-07-01	11.4341
1917-08-01	15.8438
1917-09-01	17.0169
1917-10-01	22.167
1917-11-01	16.6107
1917-12-01	13.9222
1918-01-01	15.5735
1918-02-01	10.0426
1918-03-01	14.9481
1918-04-01	6.60727
1918-05-01	8.61252
1918-06-01	9.70951
1918-07-01	11.4341
1918-08-01	15.8438
1918-09-01	17.0169
1918-10-01	22.167
1918-11-01	16.6107
1918-12-01	13.9222
1919-01-01	15.5735
1919-02-01	10.0426
1919-03-01	14.9481
1919-04-01	6.60727
1919-05-01	8.61252
1919-06-01	9.70951
1919-07-01	11.4341
1919-08-01	15.8438
1919-09-01	17.0169
1919-10-01	22.167
1919-11-01	16.6107
1919-12-01	13.9222
1920-01-01	15.5735
1920-02-01	10.0426
1920-03-01	14.9481
1920-04-01	6.60727
1920-05-01	8.61252
1920-06-01	9.70951
1920-07-01	11.4341
1920-08-01	15.8438
1920-09-01	17.0169
1920-10-01	22.167
1920-11-01	16.6107
1920-12-01	13.9222
1921-01-01	15.5735
1921-02-01	10.0426
1921-03-01	14.9481
1921-04-01	6.60727
1921-05-01	8.61252
1921-06-01	9.70951
1921-07-01	11.4341
1921-08-01	15.8438
1921-09-01	17.0169
1921-10-01	22.167
1921-11-01	16.6107
1921-12-01	13.9222
1922-01-01	15.5735
1922-02-01	10.0426
1922-03-01	14.9481
1922-04-01	6.60727
1922-05-01	8.61252
1922-06-01	9.70951
1922-07-01	11.4341
1922-08-01	15.8438
1922-09-01	17.0169
1922-10-01	22.167
1922-11-01	16.6107
1922-12-01	13.9222
1923-01-01	15.5735
1923-02-01	10.0426
1923-03-01	14.9481
1923-04-01	6.60727
1923-05-01	8.61252
1923-06-01	9.70951
1923-07-01	11.4341
1923-08-01	15.8438
1923-09-01	17.0169
1923-10-01	22.167
1923-11-01	16.6107
1923-12-01	13.9222
1924-01-01	15.5735
1924-02-01	10.0426
1924-03-01	14.9481
1924-04-01	6.60727
1924-05-01	8.61252
1924-06-01	9.70951
1924-07-01	11.4341
1924-08-01	15.8438
1924-09-01	17.0169
1924-10-01	22.167
1924-11-01	16.6107
1924-12-01	13.9222
1925-01-01	15.5735
1925-02-01	10.0426
1925-03-01	14.9481
1925-04-01	6.60727
1925-05-01	8.61252
1925-06-01	9.70951
1925-07-01	11.4341
1925-08-01	15.8438
1925-09-01	17.0169
1925-10-01	22.167
1925-11-01	16.6107
1925-12-01	13.9222
1926-01-01	15.5735
1926-02-01	10.0426
1926-03-01	14.9481
1926-04-01	6.60727
1926-05-01	8.61252
1926-06-01	9.70951
1926-07-01	11.4341
1926-08-01	15.8438
1926-09-01	17.0169
1926-10-01	22.167
1926-11-01	16.6107
1926-12-01	13.9222
1927-01-01	15.5735
1927-02-01	10.0426
1927-03-01	14.9481
1927-04-01	6.60727
1927-05-01	8.61252
1927-06-01	9.70951
1927-07-01	11.4341
1927-08-01	15.8438
1927-09-01	17.0169
1927-10-01	22.167
1927-11-01	16.6107
1927-12-01	13.9222
1928-01-01	15.5735
1928-02-01	10.0426
1928-03-01	14.9481
1928-04-01	6.60727
1928-05-01	8.61252
1928-06-01	9.70951
1928-07-01	11.4341
1928-08-01	15.8438
1928-09-01	17.0169
1928-10-01	22.167
1928-11-01	16.6107
1928-12-01	13.9222
1929-01-01	15.5735
1929-02-01	10.0426
1929-03-01	14.9481
1929-04-01	6.60727
1929-05-01	8.61252
1929-06-01	9.70951
1929-07-01	11.4341
1929-08-01	15.8438
1929-09-01	17.0169
1929-10-01	22.167
1929-11-01	16.6107
1929-12-01	13.9222
1930-01-01	15.5735
1930-02-01	10.0426
1930-03-01	14.9481
1930-04-01	6.60727
1930-05-01	8.61252
1930-06-01	9.70951
1930-07-01	11.4341
1930-08-01	15.8438
1930-09-01	17.0169
1930-10-01	22.167
1930-11-01	16.6107
1930-12-01	13.9222
1931-01-01	15.5735
1931-02-01	10.0426
1931-03-01	14.9481
1931-04-01	6.60727
1931-05-01	8.61252
1931-06-01	9.70951
1931-07-01	11.4341
1931-08-01	15.8438
1931-09-01	17.0169
1931-10-01	22.167
1931-11-01	16.6107
1931-12-01	13.9222
1932-01-01	15.5735
1932-02-01	10.0426
1932-03-01	14.9481
1932-04-01	6.60727
1932-05-01	8.61252
1932-06-01	9.70951
1932-07-01	11.4341
1932-08-01	15.8438
1932-09-01	17.0169
1932-10-01	22.167
1932-11-01	16.6107
1932-12-01	13.9222
1933-01-01	15.5735
1933-02-01	10.0426
1933-03-01	14.9481
1933-04-01	6.60727
1933-05-01	8.61252
1933-06-01	9.70951
1933-07-01	11.4341
1933-08-01	15.8438
1933-09-01	17.0169
1933-10-01	22.167
1933-11-01	16.6107
1933-12-01	13.9222
1934-01-01	15.5735
1934-02-01	10.0426
1934-03-01	14.9481
1934-04-01	6.60727
1934-05-01	8.61252
1934-06-01	9.70951
1934-07-01	11.4341
1934-08-01	15.8438
1934-09-01	17.0169
1934-10-01	22.167
1934-11-01	16.6107
1934-12-01	13.9222
1935-01-01	15.5735
1935-02-01	10.0426
1935-03-01	14.9481
1935-04-01	6.60727
1935-05-01	8.61252
1935-06-01	9.70951
1935-07-01	11.4341
1935-08-01	15.8438
1935-09-01	17.0169
1935-10-01	22.167
1935-11-01	16.6107
1935-12-01	13.9222
1936-01-01	15.5735
1936-02-01	10.0426
1936-03-01	14.9481
1936-04-01	6.60727
1936-05-01	8.61252
1936-06-01	9.70951
1936-07-01	11.4341
1936-08-01	15.8438
1936-09-01	17.0169
1936-10-01	22.167
1936-11-01	16.6107
1936-12-01	13.9222
1937-01-01	15.5735
1937-02-01	10.0426
1937-03-01	14.9481
1937-04-01	6.60727
1937-05-01	8.61252
1937-06-01	9.70951
1937-07-01	11.4341
1937-08-01	15.8438
1937-09-01	17.0169
1937-10-01	22.167
1937-11-01	16.6107
1937-12-01	13.9222
1938-01-01	15.5735
1938-02-01	10.0426
1938-03-01	14.9481
1938-04-01	6.60727
1938-05-01	8.61252
1938-06-01	9.70951
1938-07-01	11.4341
1938-08-01	15.8438
1938-09-01	17.0169
1938-10-01	22.167
1938-11-01	16.6107
1938-12-01	13.9222
1939-01-01	15.5735
1939-02-01	10.0426
1939-03-01	14.9481
1939-04-01	6.60727
1939-05-01	8.61252
1939-06-01	9.70951
1939-07-01	11.4341
1939-08-01	15.8438
1939-09-01	17.0169
1939-10-01	22.167
1939-11-01	16.6107
1939-12-01	13.9222
1940-01-01	15.5735
1940-02-01	10.0426
1940-03-01	14.9481
1940-04-01	6.60727
1940-05-01	8.61252
1940-06-01	9.70951
1940-07-01	11.4341
1940-08-01	15.8438
1940-09-01	17.0169
1940-10-01	22.167
1940-11-01	16.6107
1940-12-01	13.9222
1941-01-01	15.5735
1941-02-01	10.0426
1941-03-01	14.9481
1941-04-01	6.60727
1941-05-01	8.61252
1941-06-01	9.70951
1941-07-01	11.4341
1941-08-01	15.8438
1941-09-01	17.0169
1941-10-01	22.167
1941-11-01	16.6107
1941-12-01	13.9222
1942-01-01	15.5735
1942-02-01	10.0426
1942-03-01	14.9481
1942-04-01	6.60727
1942-05-01	8.61252
1942-06-01	9.70951
1942-07-01	11.4341
1942-08-01	15.8438
1942-09-01	17.0169
1942-10-01	22.167
1942-11-01	16.6107
1942-12-01	13.9222
1943-01-01	15.5735
1943-02-01	10.0426
1943-03-01	14.9481
1943-04-01	6.60727
1943-05-01	8.61252
1943-06-01	9.70951
1943-07-01	11.4341
1943-08-01	15.8438
1943-09-01	17.0169
1943-10-01	22.167
1943-11-01	16.6107
1943-12-01	13.9222
1944-01-01	15.5735
1944-02-01	10.0426
1944-03-01	14.9481
1944-04-01	6.60727
1944-05-01	8.61252
1944-06-01	9.70951
1944-07-01	11.4341
1944-08-01	15.8438
1944-09-01	17.0169
1944-10-01	22.167
1944-11-01	16.6107
1944-12-01	13.9222
